bottle,fill_level_grams_blue,fill_level_grams_green,fill_level_grams_red,vibration_index_blue,vibration_index_green,vibration_index_red,final_weight
80582779.0,838.17635710891,0.0,779.1822242984485,-11.163478568178576,-15.5514833809805,75.74876247410312,10.843874937216848
80582781.0,837.9386622449537,0.0,772.5052095453182,-19.792387290225108,-21.80245420650695,77.86998291350857,10.351990832944487
80582783.0,837.8014960006751,0.0,765.7990361067942,-20.62512988525536,-16.51308554388315,74.33981615787144,10.010905774466895
80582785.0,837.6284530668272,0.0,758.8732061060376,-22.65371246888628,-15.89285160426246,74.42098945324568,10.153504034475656
80582787.0,837.1776430323114,0.0,751.8140561353463,-18.07378361800218,-21.01532751524165,77.62589934523582,10.606858594878185
80582789.0,836.986313141552,0.0,745.3959213599715,-18.063047913851825,-15.72632664506284,70.55704777219883,9.664745470131688
80582791.0,836.724752540968,0.0,738.3509591850122,-20.62951373026131,-20.948702857689767,81.00430385389558,10.509066623394604
80582793.0,836.608040161778,0.0,731.759794476605,-19.043173820067715,-17.738549482111566,75.96259390153105,10.082235475843106
80582795.0,836.8569489349688,0.0,724.8700003961737,-24.52412395899564,-21.16329047722533,76.97823548817527,9.533122761613487
80582797.0,836.9620199820591,0.0,718.1721656992297,-23.1325472891104,-20.854380508465752,79.63997929177918,9.624292300005646
80582799.0,836.8677716972953,0.0,711.3335036385832,-22.065706262091577,-19.303109962754803,83.99725953405385,10.727736300000748
80582801.0,836.7230538567524,0.0,704.3722582698218,-19.84093984218027,-16.37425166505824,82.93114461403869,10.397396957186954
80582803.0,836.0816580095471,0.0,697.474677023112,-13.32653115320613,-17.735251802289667,82.89434801440802,11.488350668297358
80582805.0,836.3472234818037,0.0,690.6446935742729,-27.592411446705803,-21.008413092187894,75.82031281104688,9.506585069341751
80582807.0,836.2470868118999,0.0,682.9641621194912,-18.0955595898809,-18.24533444707245,90.460484502919,11.169303474006398
80582809.0,836.3873877034906,0.0,676.2444149063108,-24.03397600977144,-19.628037682644376,80.51264985276882,9.90881651810393
80582811.0,836.0968465573662,0.0,669.4231374997236,-16.961109957301648,-16.92568292920579,80.25336118911832,10.558572982337052
80582813.0,836.161799621703,0.0,662.5176916856763,-23.19729125163847,-17.900079802535416,83.91136593893302,10.10413239753806
80582815.0,836.3613680504476,0.0,656.1836187262708,-26.693207183578615,-15.206933619323848,77.35102797524968,9.483673912600496
80582817.0,836.387741618762,0.0,649.3608467014188,-24.816352916506847,-17.76572465665572,80.86045032729899,10.124473991603471
80582819.0,836.6036396688788,0.0,642.918931412173,-26.421094187658696,-20.24284933557857,75.03075327914131,9.233936639242192
80582821.0,836.6989167831975,0.0,636.6118392067857,-26.80441146094659,-14.570911041079242,69.01147079180616,9.252402652712489
80582823.0,836.627057655163,0.0,629.3145955795935,-24.69850093438101,-17.94377210163205,82.99953993905473,10.277333266843758
80582825.0,836.4439789918027,0.0,622.6968579226468,-18.51271948367672,-19.62049280620039,84.40908819579576,10.341126881930284
80582827.0,836.3734279891063,0.0,616.4527830268305,-19.459206439196468,-20.90188215091889,77.85079992525095,9.96521077402356
80582829.0,836.2997268703971,0.0,610.2356411656309,-20.56144477619197,-17.428935211565786,67.21399621097365,9.299323025463105
80582831.0,835.7581167511685,787.5917502702147,602.420319220436,-11.710112744425931,163.99161929944307,89.70375247332726,30.117126719842112
80582833.0,835.7396586205092,775.8983274744853,595.291490749724,-25.35602988804951,151.964145323158,83.92730112281583,28.455750404846818
80582835.0,835.8640303591563,762.7692102532739,587.7871000589954,-23.62028974549591,162.86197970527925,84.66008529862202,28.948292796846893
80582837.0,835.9856804175976,750.7860713593985,580.4443051216092,-27.18521966442451,153.94217786651362,80.9542743106163,28.090934828072413
80582839.0,835.8130969005651,738.4260383319695,573.4781637987155,-18.03567970678024,159.27422408428558,76.21785891325779,27.87514910543026
80582841.0,835.6307128895136,726.2515126849347,566.5064051263156,-21.247046622512208,161.44608811924186,85.92186099582867,28.753327151135963
80582843.0,835.5493074061076,714.3744057423565,559.811466230595,-19.79349779946676,159.16331466396656,82.30127025072525,28.50080697820373
80582845.0,835.3535519048419,701.7494842616429,553.0329024504897,-23.101549224097,158.0495920423129,78.08565670670875,28.695146878015105
80582847.0,835.9307727157914,688.6424090362882,546.3599633441027,-29.77091586713907,163.04336671329742,73.69964947800413,27.08886350209261
80582849.0,835.8454212740348,676.1322112064813,539.7360169775181,-19.795752832003657,162.19232328496895,76.26415644029602,28.298914104182096
80582851.0,835.8857332428989,664.3701521668421,532.8820057019059,-21.556353447251777,148.06219646510206,81.20033887428288,27.02464793488724
80582853.0,835.9000756764291,652.1113820014674,526.2214525319232,-21.78885030684749,156.71169847302542,78.83509361425902,27.771814404873084
80582855.0,835.9886633660986,639.5244417047478,519.4627239188579,-19.58631161841887,162.9037528679469,78.37271969619201,28.20675525126761
80582857.0,835.588297723817,627.1686905865964,512.7037206001074,-19.581746768961104,153.9166219538278,75.14425988472884,28.67100035458105
80582859.0,835.4949763923485,613.4325681723976,505.6460248150891,-20.40002784413036,160.61384618680293,75.55015869580002,28.50795818014132
80582861.0,835.7869881227674,600.7442993307857,498.86236324992433,-28.22323706606073,156.72546027009687,74.291458001935,26.952527060533832
80582863.0,836.0830220483173,588.3812033068006,491.5362843889216,-26.249334587410814,156.60898256336816,86.372874887468,28.3048331003083
80582865.0,836.2367317723061,575.2547755006475,484.8910159930928,-24.353561161544174,162.8443094016759,76.99136636827296,27.952383926715825
80582867.0,836.3247626268924,562.8254905580293,478.20683797389415,-22.049817939815917,164.27595059839138,74.22918496508294,28.01911558769212
80582869.0,836.1028143565516,550.3466345424072,471.5173023005575,-19.278100828606316,158.52054803503222,75.79088242948171,28.21357199141436
80582871.0,835.8197445473052,537.5717396704649,464.7039785304146,-20.433192518129573,156.9399208601373,76.83255482362088,28.36582302290406
80582873.0,835.7419153023343,524.6888882213316,458.1169371778696,-18.71529582175152,165.88194620869024,67.61248937914642,27.800975020556216
80582875.0,835.6406087007246,512.8184119639785,450.8385424770461,-21.79337792770434,161.64772569424775,81.5215365883933,28.316808197193147
80582877.0,836.0584783497949,500.2393184142013,444.4407630213892,-28.02584613741584,165.06407704292027,74.88432156839187,27.598690332561823
80582879.0,835.7868711647043,488.3501879779998,436.9001869761655,-16.920419112669624,157.33270607370105,88.86528748010875,28.925217052107865
80582881.0,835.664143471474,475.9457806745598,430.49354845549135,-18.234223181781704,160.26790642954066,83.22511036671135,27.942209509839955
80582883.0,835.775992338482,464.0667843044397,424.40235775778245,-27.043103924642736,155.33202699036346,78.42731396930891,27.31376353466031
80582885.0,835.6653225573485,451.9019546097874,417.3185750822853,-23.05718234472624,152.1679862335144,87.77669338024532,28.1602514200687
80582887.0,835.5181996873129,439.51679504535065,411.1624211348162,-17.102223865282514,157.32656274495628,74.19143713804543,27.35272096192204
80582889.0,834.8363435203368,427.16401769603567,405.0483173433387,-11.949684281552171,158.1023193460602,73.80224215170239,28.07686649537183
80582891.0,835.005635712108,414.6342526068131,398.2282674131157,-25.464744874489107,163.96410886223015,83.25797002482794,28.50080740818468
80582893.0,835.1620375604099,402.4137092390187,391.5397216795685,-23.906915489212903,159.07430097861553,78.00109619293289,27.46342104763969
80582895.0,835.1433910011989,391.0267634210648,384.3128848623136,-21.61062434228772,157.38976174685126,86.07198378669256,27.55378622795861
80582897.0,834.4141362790995,379.8562941325576,378.0563159203859,-13.492598688088885,161.07953616723222,73.5998021203155,28.659863383332976
80582899.0,834.324890709085,367.38559713958233,371.10276554792176,-16.159537895233953,164.82766684715287,81.34288211257775,28.41209232019306
80582901.0,833.9824136011596,355.7185286119885,364.3778031178634,-15.45331331296211,158.38712506473024,75.40348350331982,28.3867781727509
80582903.0,834.2486206799433,343.352162474037,357.4416644570052,-26.24187377621122,158.37967980371727,81.20317350732792,27.09671876342093
80582905.0,834.168283125343,330.5797615608297,350.5739442949239,-20.58858817540649,169.17279097243917,86.52302380392136,29.64772908610124
80582907.0,834.118779128622,318.5696331875313,343.7655396365906,-22.014300294030427,163.7311773977774,76.77343553795954,27.855805851346226
80582909.0,833.8607840797896,307.32733967164023,336.6538958148322,-14.458339492658911,152.16328477804765,82.22486767293043,28.06134213882841
80582911.0,834.4429800548664,294.68410958415785,330.0703717519132,-29.839479454645293,159.08693310870984,78.58498967647208,26.53217100887205
80582913.0,834.3013371284777,282.0139269951012,323.4647576064878,-19.647823982195955,168.80608217231477,82.40864583025638,29.01242146824184
80582915.0,834.5396027865726,269.77163051966875,317.0870708190628,-25.729191880749536,162.09958653207732,76.64326912301857,27.31391059844076
80582917.0,835.0897140331532,258.3698846237896,310.1684303142946,-29.64251699965719,152.3246071648063,84.64580696888048,26.524393036882387
80582919.0,834.9252499684218,245.83663438833432,303.8380432370281,-23.161879553535336,157.70991807207238,81.11176304185331,28.13768242097744
80582921.0,834.6428181469847,233.24661151480456,297.0507866741787,-18.4026164453969,159.72545847306574,82.54447489722457,28.38574264555515
80582923.0,834.5409235405697,221.12377199895968,290.27843909145463,-22.294073281748016,160.7086023138326,80.12719638016007,28.17743749203148
80582925.0,834.6316939565501,208.9297679110743,283.7024095625587,-23.78085699083924,157.77520111715407,76.1349188767326,27.2855951874084
80582927.0,834.6487413388112,196.33051982070845,277.4087682627843,-24.26604216052886,162.6751005029264,70.35940336419311,27.362786252532743
80582929.0,834.8495679150509,183.67014238357493,270.5045218209433,-28.15040017773418,168.2107124044384,75.52876789499338,28.06089826491926
80582931.0,834.8239479567034,172.0884407678984,263.2911540575975,-23.24115106409505,160.37325589612837,83.4304625741323,27.71697564475757
80582933.0,834.6026789404297,160.21085871021634,256.8621193122754,-20.50498857275399,163.23051072673042,78.0584614294893,28.34449838898724
80582935.0,834.4004979445997,148.1395969505655,249.90811259725484,-20.27237716362221,157.34961315331518,78.63617557433525,28.09212452342087
80582937.0,834.4363834050488,136.3781240002126,242.45158031198903,-24.95650158874353,153.86059286032724,82.92581156839563,27.555502200388773
80582939.0,833.9277916051194,124.3193201537167,235.34673148785748,-13.232727388086904,162.59131378796033,81.48517614179028,28.75457545225663
80582941.0,833.8301232368292,112.2532407589827,228.52859631264155,-19.856755030784274,167.7920075757956,80.7468037626611,28.46635321696777
80582943.0,834.3202203128855,100.73621940887072,221.8049572814067,-24.92253425985472,157.17667214644666,82.67096657050111,26.76398365685044
80582945.0,834.1605513440743,88.68000767212759,215.4279537524156,-19.7110413373502,161.90327803984857,77.19854449841435,27.85970130525914
80582947.0,834.6853784610446,76.45563012211831,208.4461597181925,-30.000797696920948,158.09315943852792,86.77686901934077,27.550552125944925
80582949.0,834.6937146531001,63.78954607822751,202.24543724294176,-20.32585505028741,154.56861730181816,72.56761230294887,27.214751460055368
80582951.0,834.698219436874,50.54779103765809,195.37940743674625,-22.67068349950556,163.2422595445059,74.89215587892429,27.82164582912824
80582953.0,834.8798777459365,38.67639837511481,188.1460412320914,-22.914899602189102,157.34948525139038,84.57218165391473,27.42433848220965
80582955.0,834.902054878459,26.66882855878697,181.1312451143112,-24.01034774836522,159.6111804197334,86.6258383404531,28.301328645240083
80582957.0,834.7154907691252,14.124004791385342,173.9554243617892,-17.335846748889587,169.74990674067018,86.26476400683151,29.325939624965933
80582959.0,834.5207327987032,0.0,167.23674446712354,-20.30414448885639,-20.88267586419028,81.43765966787007,10.262527343210676
80582961.0,834.6916231167619,0.0,160.5850041230929,-24.77438655849125,-18.828207302793487,78.16411529776404,9.622629594475113
80582963.0,834.699474337815,0.0,153.53434774418645,-21.76707804275557,-18.051272596870064,86.66679663028953,10.099447654623908
80582965.0,834.7769808036991,0.0,147.27241235964593,-25.55679501208613,-20.343843260166608,77.48434520324398,9.719313335824758
80582967.0,834.7138512917778,0.0,140.4098478095394,-20.762535963878715,-18.298263990176125,79.65734010833972,9.87662532308533
80582969.0,834.5711643195541,0.0,133.74364328783489,-19.53745783746251,-15.197122418433452,78.5572438879696,10.086111259286149
80582971.0,834.5197845944614,0.0,126.939688989753,-22.692254791885937,-12.006211659007365,75.3283653597064,9.863062888001169
80582973.0,834.6580751617291,0.0,120.07323176269198,-24.228224402666743,-18.823219285846164,74.80080267473595,9.349585849803514
80582975.0,835.0793071345458,0.0,112.53886374851734,-28.716170728137485,-16.64813802330019,89.5603312962529,10.130520869974484
80582977.0,835.2643238567517,0.0,105.73358939194492,-26.46147655914086,-19.80078450927934,84.66067337259233,9.830446298523892
80582979.0,835.329239464211,0.0,99.2558571374192,-22.592382485138813,-16.331172886557738,77.23791819477705,9.747994537340851
80582981.0,835.5789598645574,0.0,92.56374159679828,-25.66849302890399,-17.516030731816315,78.85820739928855,9.098307235922965
80582983.0,835.9705636339569,0.0,86.31250714962182,-28.46704011437011,-19.80412946974401,79.31807797576646,8.986267448411928
80582985.0,835.4996548565017,800.0,79.66639722703512,-12.64984963943827,-22.41392875296677,83.22850980029314,10.77406662073344
80582987.0,835.3446441780728,787.6751060878628,73.16729897356713,-20.32109296751305,159.4698025851225,79.68694782198031,27.917879357219302
80582989.0,835.5883589614689,775.5389798463797,66.1670703427324,-23.510528975058243,159.09191188486787,85.36278079789791,28.338025173988484
80582991.0,835.6602842122008,763.0254529057304,59.34094202021471,-24.824802707400043,158.1324664419701,78.72747068796868,27.896712005077784
80582993.0,835.4402613083055,750.6264830255973,51.99277740612497,-16.618415170242088,153.66557141832672,85.53593539105366,28.688029492689967
80582995.0,834.9724813462435,738.3412858094869,44.924023360397634,-14.386070546924604,151.47522048000613,83.94947956869542,28.25835004885481
80582997.0,835.0452638986179,725.7221490449513,38.15833893884668,-23.900190261472613,160.42611822587344,84.12416207350623,28.19429636581055
80582999.0,834.7698301935912,713.780817274533,31.54911472127973,-21.46025526236293,157.30076537323785,81.70581568221411,27.964607524455232
80583001.0,835.2915486767166,701.9696375968629,25.023306160346884,-24.179778232323976,157.82360730298117,79.77036404359089,26.830729976404054
80583003.0,835.4800444552608,689.8305881084234,18.146902981988617,-24.661050919914985,164.00728447015646,82.78347979081667,28.18916343806197
80583005.0,835.1380179567228,677.1913802723642,11.224613947449498,-17.898090991889454,166.13920335905422,83.43353217052945,29.56790436239432
80583007.0,835.3223468934044,664.8389938283254,4.326559507974756,-24.378553373118194,160.2979101335253,80.32558072952071,27.801878405646903
80583009.0,835.1729207234615,653.2169893741517,0.0,-21.15800334967849,148.3359436642175,-17.89104119387909,17.343088822150072
80583011.0,834.6551263673455,640.3246882990313,0.0,-14.615913521211247,162.12729336595328,-18.070420999944687,19.267508056522228
80583013.0,834.7793182101951,627.6236273054833,0.0,-24.04854127706396,158.65675050896817,-16.19478889133147,17.997103478050043
80583015.0,834.6797340208711,615.122559976743,0.0,-21.083541172868223,160.54312826192182,-19.06697990511448,18.00386391746716
80583017.0,834.627608251819,603.6590107844667,0.0,-25.07500958936427,157.91100644775037,-20.470751226446367,17.724298230857002
80583019.0,834.8950394182916,591.6189801052622,0.0,-24.899561274985903,162.96526822193997,-20.055612402158744,17.994164442840937
80583021.0,835.2529516929345,579.836899916929,0.0,-28.681022497210677,152.56324668763034,-18.290482403145703,16.85627251407884
80583023.0,835.2282667149859,567.728664066139,0.0,-21.513720411853857,158.0173975331819,-17.57830416746978,17.726721416427033
80583025.0,835.384323675918,555.9767426699277,0.0,-27.055496601489423,158.1169524099127,-19.922631938424686,17.560783832475035
80583027.0,835.7709491511104,544.1327790738492,0.0,-25.54642352236021,154.8433214777386,-17.831273115726205,17.12541848904165
80583029.0,835.8055315955797,532.0086029122574,0.0,-21.643919999536752,152.93280989339425,-20.65084150818251,17.47596489671367
80583031.0,835.9474184512223,519.5050233210134,0.0,-23.80025109217721,155.84293358985028,-20.38090549156449,17.729325895347646
80583033.0,835.9031559239222,506.51235692460233,0.0,-24.82386141866365,162.86022185349157,-16.5014593162672,18.3722167765659
80583035.0,835.9824097350096,494.218016282314,0.0,-21.699831588953344,159.13888166725306,-17.967945567535025,18.05594567414877
80583037.0,836.2905293933209,481.2712028753774,0.0,-25.72568397536776,162.87980407989227,-17.34331794116153,18.01535712390349
80583039.0,836.9052156239578,468.61630594354153,0.0,-32.12125873457379,163.34349595839512,-17.813184501890944,17.287850889791926
80583041.0,836.7796795874646,456.5262808437702,0.0,-23.67395187915556,158.3935409411886,-18.993295863578027,18.39610487412296
80583043.0,837.2127309938684,443.5971044832326,0.0,-26.367017980179305,161.72307250521146,-16.74817467068476,17.485941936480575
80583045.0,837.0754724614912,431.8631845064239,793.7018359523312,-19.00483863445712,156.5158573944734,70.50757765447366,27.159094095862656
80583047.0,837.647370169042,420.0491246172044,786.6955130200112,-30.36229037169548,160.68506931206508,75.00687881098669,26.941369256452795
80583049.0,837.7595278455586,408.0858963103966,779.5886168890104,-22.598112526165337,163.1009056263291,77.29574489559042,28.227472058262457
80583051.0,837.3414612736404,395.5630088568285,772.5101512145628,-18.51385519037583,161.27076710705003,81.32037600891937,29.0780105565003
80583053.0,837.7098805610402,382.8831366525079,765.7804717261371,-26.492336177028392,169.92843750015462,78.9892330923149,28.02686468093775
80583055.0,837.177943195587,371.3510070533866,758.9792804010503,-14.23468791147782,155.90605994265346,83.30292382232493,28.86647560848836
80583057.0,837.3798754162557,358.8703873867557,752.4063382899384,-26.341863634433963,158.95104199012215,76.29333442351155,27.54708258885076
80583059.0,837.2666390624751,346.30459704450544,745.3901478739473,-19.735806826828075,164.45125609930577,78.26800175072802,28.66260152551794
80583061.0,837.2142678643628,334.4100096352656,738.705311164056,-23.858321539496828,158.72634758177256,70.87021284686377,27.35472035096224
80583063.0,837.4963368334381,322.2471065448919,731.4443896058731,-26.748839946227008,160.35987292916028,81.31168787089634,28.134284498783707
80583065.0,837.5109901475412,309.40267679918554,724.8752012005435,-24.12381253426256,152.60479678112867,76.55553991066108,27.691341943950256
80583067.0,837.4844550115415,296.6807799391793,717.9748674093125,-21.321873268661506,153.57768551920387,75.58819180968112,27.281221544049476
80583069.0,837.4002551360404,284.3864076152578,710.3860531244954,-19.156177725316105,163.35056887855882,82.47093396645472,29.083161688858805
80583071.0,837.1421988404034,272.0893216225637,702.8496297350763,-18.42811364472724,162.84602304269194,89.33844407407761,29.168939881223366
80583073.0,837.059124894737,260.1218482359634,696.6344105687691,-20.23259237701521,155.7566437168324,76.11749149180295,27.654895239771967
80583075.0,837.0886382014465,247.37953968874385,690.063522870594,-15.105793641679035,161.24133002907843,75.5899464862324,27.7768156751363
80583077.0,837.0557713997305,234.48874502792955,683.1962311254927,-19.590411101545623,162.51813156292206,81.1437655830376,28.704958977420414
80583079.0,836.731953991908,222.01820776308105,676.1145240444729,-18.54737995946069,162.39470107778172,80.11289697464846,28.79947100776284
80583081.0,837.0275453203501,209.7887934769104,668.895147861559,-25.733679328796647,161.57739499117474,80.40739736344817,28.22255045580836
80583083.0,837.0057272836132,197.95911376635655,661.7791633371568,-23.89726998097136,151.37546064295375,77.72817820024916,27.21821252327136
80583085.0,837.1384418886311,185.61169331771944,655.0006907201523,-19.416180914453893,156.46783316601417,78.25402022891555,27.365194683053517
80583087.0,837.5475677730119,172.51014558370363,648.5612190049014,-27.286323095263008,165.08719443577507,76.92792830179684,27.82329171395054
80583089.0,837.5311985156236,159.62334502020366,641.4386642066089,-20.587354680267755,160.30732260162193,88.44890102796923,28.53422100784946
80583091.0,837.4430336178982,147.09525050808125,634.9681932323444,-16.53385371665326,172.88192834243554,76.24934736493557,28.978324996041074
80583093.0,837.411105924996,134.59908091158206,628.3205770271352,-23.811090076449343,166.26130384669148,77.44521898925764,28.238678538487815
80583095.0,837.2248036328019,122.1657112118117,621.8060430720261,-20.22557643310882,168.5933350861167,76.01144019458714,28.66814237423452
80583097.0,837.0888033864638,109.294854444628,615.0282631007383,-22.319080635594982,166.46967619729813,79.41709745935688,28.916355848287587
80583099.0,837.0000327834929,97.15095317310274,607.7055879294367,-22.406813855812697,162.7197139073483,81.78841044243951,28.584784903637228
80583101.0,837.428602327356,85.43078216776082,600.702348353092,-26.89805536343256,153.58769445247248,78.70256270905075,26.896610523615426
80583103.0,837.6004395095664,73.02201436125313,593.6544459864976,-24.77506264838024,163.1507543899958,80.34101102680663,27.644019402190395
80583105.0,837.1010674137575,61.28548264387195,586.6051421152886,-18.830786914233173,164.2179379211315,80.46498042481662,29.373986316175472
80583107.0,837.02452965933,48.96552924976143,580.0542762796853,-18.896139153395477,161.16642145971645,71.6277799968617,27.505496348121632
80583109.0,837.0281591694371,36.27056771987535,572.9550239357551,-20.35751625633241,168.68710073982544,85.18297921006551,28.6176200145378
80583111.0,836.4375493299074,25.160583521631725,566.4206724649073,-16.40846699807504,155.08687945498366,79.40746243433156,28.27868083944476
80583113.0,836.7578023167614,12.50883663318183,559.7509636885566,-30.26582561109472,167.39917128760956,78.83190751865956,27.796093998561016
80583115.0,836.8847760000889,0.0,553.1679428172674,-23.95129556983644,-19.702358344696226,77.3658714185694,9.627215499634111
80583117.0,837.244622367074,0.0,546.644036262986,-29.03476934988464,-18.38990507050741,74.99037013550718,9.07684991132232
80583119.0,837.2773941676343,0.0,539.8706968613815,-23.631546459459813,-16.989044758857204,77.42536330846623,9.86451173687562
80583121.0,837.47921207458,0.0,533.2089440738994,-23.59047721717087,-17.261321460055044,74.51991167243604,9.363295791043166
80583123.0,837.5360318819633,0.0,526.0171799447668,-21.82617654272672,-14.419323369201024,84.8418656746633,10.281332770921365
80583125.0,837.5988102399344,0.0,519.2484773669826,-22.198741381536493,-17.316566033884612,81.8761879660533,10.131225621585427
80583127.0,837.5432157237589,0.0,512.8314199040951,-19.286804661488528,-20.365105447868388,76.64772949995358,9.55038962914151
80583129.0,837.686140211515,0.0,505.9753499049481,-24.2577612616425,-17.67235313995711,85.41597038997448,10.256391272767338
80583131.0,837.5508895580775,0.0,499.3941965782347,-20.65645562213164,-17.232397085355515,76.94510978107671,10.053284718427651
80583133.0,837.3025008323024,0.0,492.475664662891,-19.101308600798465,-15.410295774344675,77.7917454424637,10.375326830181455
80583135.0,837.4857139698026,0.0,485.6225093695992,-25.35648571991232,-17.45138220889858,75.96851316790577,9.54100845974801
80583137.0,838.0224038807156,0.0,478.5137688853629,-32.75723758759581,-18.903835658380785,83.49056126427999,9.417506869911662
80583139.0,838.2889322677152,0.0,472.01721154177005,-24.80610394572868,-17.23807544517726,75.9073034273247,9.44750783272828
80583141.0,838.1078525583024,0.0,464.89787150473575,-24.723993314377157,-16.315378216857184,81.7035334888584,10.444885431378555
80583143.0,838.5022454795396,0.0,458.3502247773512,-24.6985397972838,-17.954900255388623,79.19964081292677,9.131378339426869
80583145.0,838.1557001730183,800.0,452.2120656172544,-18.45040967369646,-28.26502524392316,72.25441626215284,9.945474938600473
80583147.0,837.8282259560103,786.2285802879345,445.4633723398373,-15.237885749809998,164.4047685925529,78.0220692312932,28.708178741964883
80583149.0,837.6190987490658,774.3001110774113,438.995264144874,-17.25702663226669,155.7859669582262,76.62295018334666,27.793913580797
80583151.0,837.3382472403418,761.8051122254337,432.3227591479686,-17.825599420918437,157.71081288488574,76.76503073616178,28.55637640366356
80583153.0,837.6292792385041,748.9148431143507,425.2430054055904,-27.697202006801312,157.46407201330564,81.77141290373258,27.760665415710168
